name,city,activity_name,category,time_slot,indoor_outdoor,seasons,weather_suitability,description,max_useful_days,lat,lon
Zurich - Old Town Walking Tour,Zurich,Old Town Walking Tour,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear|rainy,Explore the medieval Lindenhügel and Niederdorf quarters with guild houses and painted fountains.,7,47.3726,8.5422
Zurich - Lake Zurich Boat Trip,Zurich,Lake Zurich Boat Trip,Outdoor & Nature,Afternoon,outdoor,spring|summer,clear,Scenic cruise on Lake Zurich with views of the Alps and the city skyline.,7,47.3563,8.5442
Zurich - Kunsthaus Museum,Zurich,Kunsthaus Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,One of Switzerland's premier art museums with works from Monet to Giacometti and a new extension.,7,47.3704,8.5486
Zurich - Thermalbad & Spa,Zurich,Thermalbad & Spa,Relaxation & Wellness,Morning|Afternoon|Evening,indoor,spring|summer|fall|winter,any,Historic brewery converted into a rooftop thermal bath with Roman-Irish ritual bathing and city views.,7,47.3637,8.52
Zurich - Langstrasse Bar & Club Night,Zurich,Langstrasse Bar & Club Night,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,Zurich's most vibrant nightlife strip packed with dive bars craft cocktail spots and techno clubs.,7,47.3774,8.5259
Zurich - Uetliberg Sunrise Hike,Zurich,Uetliberg Sunrise Hike,Outdoor & Nature,Morning,outdoor,spring|summer|fall,clear,Early morning hike to Zurich's local mountain for panoramic city and lake views at dawn.,7,47.353,8.4915
Zurich - Swiss National Museum,Zurich,Swiss National Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Switzerland's largest cultural history museum housed in a castle-like building near the main station.,7,47.3786,8.5399
Zurich - Fondue Dinner at Zeughauskeller,Zurich,Fondue Dinner at Zeughauskeller,Food & Drink,Evening,indoor,spring|summer|fall|winter,any,Classic Swiss fondue and raclette in a historic 15th-century armoury in the heart of the city.,7,47.3742,8.5412
Zurich - Street Food Market at Hardturm,Zurich,Street Food Market at Hardturm,Food & Drink,Afternoon|Evening,outdoor,spring|summer|fall,clear|rainy,Rotating food markets and pop-ups near the Limmat river with dozens of street food cuisines.,7,47.3893,8.5188
Zurich - Zurich Zoo,Zurich,Zurich Zoo,Outdoor & Nature,Morning|Afternoon,both,spring|summer|fall,clear|rainy,One of Europe's top zoos with a vast Masoala rainforest hall and Kaeng Krachan elephant park.,7,47.3839,8.5737
Zurich - Lindt Home of Chocolate,Zurich,Lindt Home of Chocolate,Food & Drink,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Immersive chocolate museum with a 9m chocolate fountain tasting bars and the history of Swiss chocolate.,7,47.3231,8.5426
Zurich - WOW Museum,Zurich,WOW Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Interactive art and illusion museum with kaleidoscope rooms mirror mazes and photo-worthy installations.,7,47.376,8.542
Zurich - Lake Zurich Swimming at Strandbad,Zurich,Lake Zurich Swimming at Strandbad,Outdoor & Nature,Morning|Afternoon,outdoor,summer,clear,Swim in the lake from one of Zurich's beloved open-air lido beaches on the shores of the Zürichsee.,7,47.3451,8.5397
Zurich - City Bike Tour,Zurich,City Bike Tour,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Guided cycling tour covering the Old Town riverside districts and lakeside promenades on a city bike.,7,47.3769,8.5417
Zurich - Museum Rietberg,Zurich,Museum Rietberg,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Outstanding collection of non-European art in a lakeside villa surrounded by a sculpture park.,7,47.3598,8.5355
Zurich - Hürlimann Brewery & Beer Tasting,Zurich,Hürlimann Brewery & Beer Tasting,Food & Drink,Afternoon|Evening,indoor,spring|summer|fall|winter,any,Tour of the historic Hürlimann brewery complex followed by craft beer tasting in the cellar bar.,7,47.3637,8.52
Zurich - Cabaret Voltaire & Dada Tour,Zurich,Cabaret Voltaire & Dada Tour,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Visit the birthplace of the Dada art movement in the Niederdorf and explore the provocative permanent collection.,7,47.3726,8.543
Zurich - Bürkliplatz Flea Market,Zurich,Bürkliplatz Flea Market,Food & Drink,Morning,outdoor,spring|summer|fall,clear,Zurich's most popular lakeside flea market with antiques vintage clothing street snacks and local finds.,7,47.3637,8.5425
Zurich - Dolder Ice Rink,Zurich,Dolder Ice Rink,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,Skate on Europe's largest natural outdoor ice rink with stunning panoramic views over the city.,7,47.375,8.5722
Zurich - Kreis 5 Gallery & Bar Hop,Zurich,Kreis 5 Gallery & Bar Hop,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,Zurich's creative industrial district: art galleries design shops and some of the city's coolest bars.,7,47.3853,8.526
Zurich - Zurich Old Town Food Tour,Zurich,Zurich Old Town Food Tour,Food & Drink,Morning|Afternoon,both,spring|summer|fall|winter,any,Guided tasting walk through the Old Town sampling Swiss street food cheese chocolate and local wine.,7,47.3726,8.5422
Bern - Old Town Walking Tour,Bern,Old Town Walking Tour,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear|rainy,UNESCO-listed medieval arcades clock tower and painted fountains in Switzerland's federal capital.,4,46.9483,7.4474
Bern - Federal Palace Tour,Bern,Federal Palace Tour,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,Free guided tours of Switzerland's parliament building under its landmark sandstone dome.,4,46.9466,7.4436
Bern - Bear Park,Bern,Bear Park,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Watch Bern's heraldic bears roam freely in a spacious riverside natural enclosure below the Old Town.,4,46.9476,7.46
Bern - Rose Garden Viewpoint,Bern,Rose Garden Viewpoint,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer,clear,Elevated terraced park with 200 rose varieties and the most celebrated panoramic view over the Old Town.,4,46.9554,7.453
Bern - Aare River Float,Bern,Aare River Float,Outdoor & Nature,Afternoon,outdoor,summer,clear,Iconic local experience of floating down the crystal-clear turquoise Aare through the city with locals.,4,46.9526,7.4446
Bern - Bern Historical Museum,Bern,Bern Historical Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Switzerland's second largest historical museum including the world-class Einstein Museum on the ground floor.,4,46.9398,7.4413
Bern - Gurten Hill Walk,Bern,Gurten Hill Walk,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Bern's local mountain reachable by funicular with a children's park woodland trails and broad Alpine views.,4,46.9226,7.4342
Bern - Restaurant Hopping in Old Town,Bern,Restaurant Hopping in Old Town,Food & Drink,Evening,both,spring|summer|fall|winter,any,Sample Bernese classics: rösti bärner plättli and local craft beer in the arcaded Old Town restaurants.,4,46.9483,7.4474
Bern - Bern E-Bike City Tour,Bern,Bern E-Bike City Tour,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Guided e-bike tour covering the Old Town rose garden Aare loop and the Marzili district.,4,46.9483,7.4474
Bern - Zytglogge Clock Tower Tour,Bern,Zytglogge Clock Tower Tour,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Guided access inside Bern's medieval clock tower to see the 500-year-old astronomical mechanism.,4,46.9479,7.4474
Bern - Bern Cheese & Wine Evening,Bern,Bern Cheese & Wine Evening,Food & Drink,Evening,indoor,spring|summer|fall|winter,any,Private tasting of Swiss regional cheeses paired with Bernese wines in a traditional wine cellar.,4,46.9483,7.4474
Bern - Kunstmuseum Bern,Bern,Kunstmuseum Bern,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Switzerland's oldest art museum with works spanning 800 years including Paul Klee and Ferdinand Hodler.,4,46.9452,7.4486
Lucerne - Chapel Bridge & Water Tower,Lucerne,Chapel Bridge & Water Tower,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear|rainy,Walk across Europe's oldest wooden covered bridge adorned with 17th-century painted panels inside.,3,47.051,8.3072
Lucerne - Lake Lucerne Paddle Steamer Cruise,Lucerne,Lake Lucerne Paddle Steamer Cruise,Outdoor & Nature,Afternoon,outdoor,spring|summer,clear,Historic Belle Époque paddle steamer cruising the fjord-like lake surrounded by towering Alps.,3,47.0498,8.3087
Lucerne - Mount Pilatus Golden Round Trip,Lucerne,Mount Pilatus Golden Round Trip,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Classic round-trip combining the world's steepest cogwheel railway and a panoramic cable car descent.,3,46.9789,8.2532
Lucerne - Swiss Museum of Transport,Lucerne,Swiss Museum of Transport,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Switzerland's most visited museum covering the complete history of trains planes automobiles and space.,3,47.0513,8.3234
Lucerne - Old Town & Lion Monument,Lucerne,Old Town & Lion Monument,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear|rainy,Explore Lucerne's painted facades and the deeply moving dying lion sculpture carved directly into rock.,3,47.0569,8.311
Lucerne - Fasnacht Carnival,Lucerne,Fasnacht Carnival,Nightlife & Entertainment,Morning|Afternoon|Evening,both,winter,any,One of Switzerland's wildest carnival celebrations with masked processions loud music and elaborate costumes.,3,47.0502,8.3093
Lucerne - KKL Concert Evening,Lucerne,KKL Concert Evening,Culture & History,Evening,indoor,spring|summer|fall|winter,any,World-class classical music performance in Jean Nouvel's iconic lakeside concert hall.,3,47.0488,8.3065
Lucerne - Mount Rigi Excursion,Lucerne,Mount Rigi Excursion,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,The Queen of the Mountains: cogwheel train or cable car to 1798m for sweeping views over six lakes.,3,47.0569,8.484
Lucerne - Gletschergarten,Lucerne,Gletschergarten,Culture & History,Morning|Afternoon,both,spring|summer|fall,clear|rainy,Glacier garden with 20-million-year-old rock potholes a mirror maze and a relief map of Switzerland.,3,47.0569,8.3116
Lucerne - Lucerne Boat & Swim Day,Lucerne,Lucerne Boat & Swim Day,Outdoor & Nature,Afternoon,outdoor,summer,clear,Rent a paddleboat or kayak on the lake and swim from the public lido on the shores of the Vierwaldstättersee.,3,47.0498,8.3087
Geneva - Jet d'Eau & Old Town,Geneva,Jet d'Eau & Old Town,Culture & History,Morning|Afternoon,outdoor,spring|summer,clear,Geneva's 140m water jet on the lake plus St. Peter's Cathedral and the Reformation Monument.,5,46.2063,6.1555
Geneva - CERN Guided Tour,Geneva,CERN Guided Tour,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Free guided tour of the world's largest particle physics laboratory and birthplace of the web.,5,46.233,6.0557
Geneva - UN and Red Cross Museum,Geneva,UN and Red Cross Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Guided tour of the Palais des Nations and the deeply moving International Red Cross Museum.,5,46.2274,6.14
Geneva - Lake Geneva Promenade,Geneva,Lake Geneva Promenade,Relaxation & Wellness,Morning|Afternoon|Evening,outdoor,spring|summer|fall,clear,Stroll the Quai du Mont-Blanc with flower clocks Alpine views and the famous lakeside fountain.,5,46.2063,6.1555
Geneva - Carouge Neighbourhood & Nightlife,Geneva,Carouge Neighbourhood & Nightlife,Nightlife & Entertainment,Afternoon|Evening,both,spring|summer|fall|winter,any,Geneva's bohemian Sardinian quarter filled with independent boutiques cafés artists and lively bars.,5,46.1844,6.1516
Geneva - Bains des Pâquis,Geneva,Bains des Pâquis,Relaxation & Wellness,Morning|Afternoon,outdoor,summer,clear,Open-air lakeside baths beloved by locals for swimming sunbathing and the weekend fondue brunch.,5,46.2133,6.1525
Geneva - Patek Philippe Museum,Geneva,Patek Philippe Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Extraordinary collection spanning five centuries of watchmaking history from Geneva's legendary manufacture.,5,46.1983,6.1401
Geneva - Fine Dining in Eaux-Vives,Geneva,Fine Dining in Eaux-Vives,Food & Drink,Evening,indoor,spring|summer|fall|winter,any,Geneva's top gastronomic district with Michelin-starred restaurants and classic brasseries side by side.,5,46.202,6.163
Geneva - E-Bike Panorama Tour,Geneva,E-Bike Panorama Tour,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Guided e-bike tour taking in the UN district the lake the Old Town and the flower clock in one loop.,5,46.2044,6.1432
Geneva - Cheese & Chocolate Tasting Tour,Geneva,Cheese & Chocolate Tasting Tour,Food & Drink,Morning|Afternoon,both,spring|summer|fall|winter,any,Guided tasting walk through Geneva's food market and artisan shops sampling Swiss cheeses and chocolates.,5,46.2044,6.1432
Geneva - City Boat & Sightseeing Tour,Geneva,City Boat & Sightseeing Tour,Culture & History,Afternoon,outdoor,spring|summer,clear,Guided boat tour around the harbour with commentary on Geneva's history and the lake's landmarks.,5,46.2063,6.1555
Geneva - Chamonix Mont-Blanc Day Trip,Geneva,Chamonix Mont-Blanc Day Trip,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Full-day excursion to Chamonix with the Aiguille du Midi cable car and views of the Mont Blanc massif.,5,45.9237,6.8694
Geneva - Museum of Art & History,Geneva,Museum of Art & History,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Geneva's largest museum with vast collections of fine art applied arts and archaeology.,5,46.1989,6.1499
Geneva - Conservatory Botanic Garden,Geneva,Conservatory Botanic Garden,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Free botanic garden on the lakeside with deer deer enclosures glasshouses and a rose garden.,5,46.2274,6.1497
Geneva - Plainpalais Flea Market,Geneva,Plainpalais Flea Market,Food & Drink,Morning,outdoor,spring|summer|fall,clear,Geneva's famous twice-weekly flea market where locals and dealers sell antiques clothes and curiosities.,5,46.1979,6.1399
Geneva - Pâquis Bar & Nightlife,Geneva,Pâquis Bar & Nightlife,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,The Pâquis neighbourhood is Geneva's most cosmopolitan nightlife spot: diverse bars live music and clubs.,5,46.2133,6.1525
Lausanne - Olympic Museum,Lausanne,Olympic Museum,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,The world's largest Olympic museum with immersive sport exhibitions and a lakeside sculpture park.,3,46.5099,6.6298
Lausanne - Cathedral Notre-Dame,Lausanne,Cathedral Notre-Dame,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,Gothic cathedral with a medieval rosette window and a rooftop terrace with Alpine lake views.,3,46.5226,6.6358
Lausanne - Ouchy Lakefront Promenade,Lausanne,Ouchy Lakefront Promenade,Relaxation & Wellness,Morning|Afternoon|Evening,outdoor,spring|summer|fall,clear,Lausanne's lakeside district with gardens boat rentals cycle paths and terraced restaurants.,3,46.5067,6.6281
Lausanne - Collection de l'Art Brut,Lausanne,Collection de l'Art Brut,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Unique world-leading museum dedicated to visionary outsider and self-taught artists.,3,46.5207,6.6198
Lausanne - Flon District Nightlife,Lausanne,Flon District Nightlife,Nightlife & Entertainment,Evening,indoor,spring|summer|fall|winter,any,Lausanne's converted industrial district packed with clubs bars concert venues and late-night food.,3,46.5186,6.6261
Lausanne - E-Bike Lavaux Tour,Lausanne,E-Bike Lavaux Tour,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Guided e-bike ride through the UNESCO Lavaux vineyard terraces above the lake with stops for wine tasting.,3,46.5,6.7
Lausanne - Platform 10 Arts District,Lausanne,Platform 10 Arts District,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,New arts district housing the Musée Cantonal des Beaux-Arts the Photo Elysée and MUDAC design museum.,3,46.5177,6.627
Lausanne - Lausanne Underground Tour,Lausanne,Lausanne Underground Tour,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,Guided tour through Lausanne's historic underground tunnels and the city's unique multilevel geography.,3,46.5197,6.6323
Lausanne - Lausanne Evening Food Walk,Lausanne,Lausanne Evening Food Walk,Food & Drink,Evening,both,spring|summer|fall|winter,any,Guided evening tasting tour of Lausanne's best restaurants wine bars and artisan food shops.,3,46.5197,6.6323
Montreux - Château de Chillon,Montreux,Château de Chillon,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,Switzerland's most visited monument: a stunning island castle on Lake Geneva immortalised by Lord Byron.,3,46.4141,6.928
Montreux - Montreux Jazz Festival,Montreux,Montreux Jazz Festival,Nightlife & Entertainment,Afternoon|Evening,both,summer,any,Legendary two-week music festival drawing world-class artists across all genres to the lakeside stage.,3,46.4346,6.9116
Montreux - Lavaux Vineyard Terraces Walk,Montreux,Lavaux Vineyard Terraces Walk,Food & Drink,Morning|Afternoon,outdoor,spring|summer|fall,clear,Hike through UNESCO-listed terraced vineyards above the lake with wine tasting at local domaines.,3,46.5,6.8
Montreux - Rochers-de-Naye Alpine Hike,Montreux,Rochers-de-Naye Alpine Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Rack railway or hike to 2042m with marmots wildflowers and sweeping Alpine panoramas.,3,46.4414,6.9828
Montreux - Riviera Promenade Stroll,Montreux,Riviera Promenade Stroll,Relaxation & Wellness,Morning|Afternoon|Evening,outdoor,spring|summer|fall,clear,Belle Époque waterfront walk lined with flowers statues palm trees and lakeside café terraces.,3,46.4346,6.9116
Montreux - Freddie Mercury Walking Tour,Montreux,Freddie Mercury Walking Tour,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall|winter,any,Follow the trail of Queen's frontman through Montreux: statue studios and the places he loved most.,3,46.4312,6.9107
Montreux - Glacier 3000 Day Trip,Montreux,Glacier 3000 Day Trip,Outdoor & Nature,Morning|Afternoon,both,spring|summer|fall|winter,clear|snowy,Bus and cable car excursion to 3000m with a suspension bridge glacier walk and snow fun park.,3,46.3333,7.2833
Montreux - Lake Riviera Boat Cruise,Montreux,Lake Riviera Boat Cruise,Outdoor & Nature,Afternoon,outdoor,spring|summer,clear,Scenic boat cruise along the Montreux Riviera past Chillon Castle and the flowering Lavaux shores.,3,46.4312,6.9107
Montreux - Montreux Evening Bar Scene,Montreux,Montreux Evening Bar Scene,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,Montreux's lakeside bars and piano lounges make for a sophisticated and relaxed evening atmosphere.,3,46.4312,6.9107
Zermatt - Matterhorn Glacier Paradise,Zermatt,Matterhorn Glacier Paradise,Outdoor & Nature,Morning|Afternoon,both,spring|summer|fall|winter,clear|snowy,Cable car to Europe's highest station at 3883m with glaciers an ice palace and 38 Alpine peaks in view.,5,45.9764,7.6558
Zermatt - Skiing & Snowboarding,Zermatt,Skiing & Snowboarding,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,360km of world-famous ski runs from beginner to expert directly under the iconic Matterhorn.,5,46.0207,7.7491
Zermatt - Gornergrat Railway,Zermatt,Gornergrat Railway,Outdoor & Nature,Morning|Afternoon,both,spring|summer|fall|winter,clear,Cogwheel train to 3089m overlooking 29 peaks above 4000m including Monte Rosa and the Matterhorn.,5,45.9836,7.7851
Zermatt - Five Lakes Walk,Zermatt,Five Lakes Walk,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Classic 10km trail connecting five mountain lakes each perfectly reflecting the Matterhorn silhouette.,5,46.015,7.71
Zermatt - Summer Alpine Hiking,Zermatt,Summer Alpine Hiking,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer,clear,Hundreds of kilometres of marked trails through high-altitude meadows glaciers and rocky ridgelines.,5,46.0207,7.7491
Zermatt - Village Fondue Evening,Zermatt,Village Fondue Evening,Food & Drink,Afternoon|Evening,both,spring|summer|fall|winter,any,Classic Swiss fondue and raclette in Zermatt's charming car-free village restaurants and mountain chalets.,5,46.0207,7.7491
Zermatt - Ski Touring & Off-Piste,Zermatt,Ski Touring & Off-Piste,Adventure & Sports,Morning|Afternoon,outdoor,winter|spring,clear|snowy,Guided ski touring through remote backcountry terrain above Zermatt with certified mountain guides.,5,46.0207,7.7491
Zermatt - Breithorn Summit Tour,Zermatt,Breithorn Summit Tour,Adventure & Sports,Morning,outdoor,summer|fall,clear,Guided high-altitude ascent of the 4164m Breithorn: one of the most accessible 4000m peaks in the Alps.,5,45.9267,7.7167
Zermatt - Glacier Hiking Tour,Zermatt,Glacier Hiking Tour,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer,clear,Guided walk on the Gorner Glacier with crampons and ice axes exploring crevasses and seracs.,5,45.9836,7.7851
Zermatt - Via Ferrata Matterhorn,Zermatt,Via Ferrata Matterhorn,Adventure & Sports,Morning|Afternoon,outdoor,summer|fall,clear,Fixed-rope climbing route on the lower flanks of the Matterhorn with dramatic vertical rock faces.,5,45.9764,7.6558
Zermatt - Snow Tubing & Snow Park,Zermatt,Snow Tubing & Snow Park,Adventure & Sports,Afternoon,outdoor,winter,clear|snowy,Fun snow tubing runs and beginner snow parks at the base of the ski area suitable for all ages.,5,46.0207,7.7491
Zermatt - Matterhorn Museum Zermatlantis,Zermatt,Matterhorn Museum Zermatlantis,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Underground museum telling the story of Zermatt the first Matterhorn ascent and alpine village life.,5,46.0207,7.7491
Zermatt - Mountain E-Bike Tour,Zermatt,Mountain E-Bike Tour,Adventure & Sports,Morning|Afternoon,outdoor,summer|fall,clear,Guided e-mountain bike tour on Zermatt's summer trail network with Matterhorn views throughout.,5,46.0207,7.7491
Zermatt - Zermatt Nightlife & Après-Ski,Zermatt,Zermatt Nightlife & Après-Ski,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,Zermatt's compact village comes alive after dark with lively après-ski bars wine cellars and live music.,5,46.0207,7.7491
Zermatt - Heliskiing Experience,Zermatt,Heliskiing Experience,Adventure & Sports,Morning,outdoor,winter|spring,clear|snowy,Helicopter drop on pristine off-piste terrain for an unforgettable private powder skiing experience.,5,46.0207,7.7491
Interlaken - Skydiving over the Alps,Interlaken,Skydiving over the Alps,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Tandem skydive from 4000m with a full view of Eiger Mönch and Jungfrau on the way down.,4,46.671,7.8627
Interlaken - Paragliding from Beatenberg,Interlaken,Paragliding from Beatenberg,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Tandem paraglide from Beatenberg ridge soaring down to Interlaken with the Bernese Alps spread below.,4,46.7028,7.7898
