name,city,activity_name,category,time_slot,indoor_outdoor,seasons,weather_suitability,description,max_useful_days,lat,lon
Interlaken - Jungfraujoch Top of Europe,Interlaken,Jungfraujoch Top of Europe,Outdoor & Nature,Morning|Afternoon,both,spring|summer|fall|winter,clear,Train journey to 3454m UNESCO site with an ice palace Aletsch glacier and a research station.,4,46.5474,7.9854
Interlaken - Canyoning in Saxeten,Interlaken,Canyoning in Saxeten,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Guided canyon descent with jumps slides and abseils through mountain gorges near Interlaken.,4,46.67,7.78
Interlaken - Lake Thun & Brienz Cruise,Interlaken,Lake Thun & Brienz Cruise,Outdoor & Nature,Afternoon,outdoor,spring|summer,clear,Double-lake boat trip framed by turquoise waterfalls steep cliffs and the full Bernese Alps range.,4,46.7141,7.7296
Interlaken - Bungee Jumping Stockhorn,Interlaken,Bungee Jumping Stockhorn,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,One of Europe's highest bungee jumps at 134m above a spectacular mountain gorge.,4,46.6863,7.8632
Interlaken - Town Walk & Street Dining,Interlaken,Town Walk & Street Dining,Food & Drink,Afternoon|Evening,both,spring|summer|fall|winter,any,Relaxed evening along Höheweg promenade with Swiss and international dining options.,4,46.6863,7.8632
Interlaken - River Rafting on the Lütschine,Interlaken,River Rafting on the Lütschine,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,White-water raft down the glacial Lütschine river with professional guides through Alpine gorges.,4,46.6671,7.8627
Interlaken - Harder Kulm Viewpoint,Interlaken,Harder Kulm Viewpoint,Outdoor & Nature,Morning|Afternoon,both,spring|summer|fall,clear,Funicular to the Two Lakes Bridge at 1322m: the iconic split-view of Lake Thun and Lake Brienz.,4,46.6956,7.8638
Interlaken - Canyon Swing Gletscherschlucht,Interlaken,Canyon Swing Gletscherschlucht,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Free-fall swing into the glacier canyon gorge: one of the world's biggest adrenaline swings.,4,46.6347,8.0339
Interlaken - Monster Scooter Mountain Descent,Interlaken,Monster Scooter Mountain Descent,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Ride an oversized scooter down the mountain from Grindelwald First on a 4km winding descent.,4,46.6559,8.0414
Interlaken - Interlaken Evening Bar Scene,Interlaken,Interlaken Evening Bar Scene,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,Interlaken has a buzzing après-adventure bar scene with outdoor terraces DJ nights and sports bars.,4,46.6863,7.8632
Grindelwald - First Cliff Walk,Grindelwald,First Cliff Walk,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Breathtaking suspended cliff walk at 2168m with direct views of the Eiger North Face and valley below.,4,46.6559,8.0414
Grindelwald - Bachalpsee Hike,Grindelwald,Bachalpsee Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Classic easy 2-hour hike to a mountain lake perfectly reflecting the Schreckhorn and Finsteraarhorn.,4,46.662,8.07
Grindelwald - Skiing & Snowboarding,Grindelwald,Skiing & Snowboarding,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,Ski the Jungfrau Ski Region connecting Grindelwald Wengen and Mürren across 213km of pisted runs.,4,46.6245,8.0414
Grindelwald - Eiger Trail Walk,Grindelwald,Eiger Trail Walk,Outdoor & Nature,Morning|Afternoon,outdoor,summer|fall,clear,Iconic trail skirting the base of the legendary Eiger North Face with up-close views of the rock wall.,4,46.5766,8.0056
Grindelwald - Jungfraujoch Excursion,Grindelwald,Jungfraujoch Excursion,Outdoor & Nature,Morning|Afternoon,both,spring|summer|fall|winter,clear,Journey to the Top of Europe directly from Grindelwald Terminal on the V-Cableway gondola.,4,46.5474,7.9854
Grindelwald - Alpine Cheese Fondue Evening,Grindelwald,Alpine Cheese Fondue Evening,Food & Drink,Afternoon|Evening,indoor,spring|summer|fall|winter,any,Traditional Swiss fondue in a cosy chalet restaurant with sweeping valley and mountain views.,4,46.6245,8.0414
Grindelwald - First Flieger Zip Line,Grindelwald,First Flieger Zip Line,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,High-speed zip line from Grindelwald First over the valley with panoramic views of the Bernese Alps.,4,46.6559,8.0414
Grindelwald - Männlichen Royal Walk,Grindelwald,Männlichen Royal Walk,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Europe's longest panoramic ridge walk with unobstructed views of Eiger Mönch and Jungfrau.,4,46.62,7.94
Grindelwald - Glacier Canyon Walk,Grindelwald,Glacier Canyon Walk,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Guided walk through the dramatic Grindelwald glacier canyon with meltwater pools and rock formations.,4,46.61,8.0456
Grindelwald - Ski School & Lessons,Grindelwald,Ski School & Lessons,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,Private or group ski and snowboard lessons for all levels with certified instructors on the Grindelwald slopes.,4,46.6245,8.0414
Grindelwald - Nighttime Sledding,Grindelwald,Nighttime Sledding,Nightlife & Entertainment,Evening,outdoor,winter,clear|snowy,Thrilling night sled run down the illuminated Grindelwald-First slope followed by a fondue dinner.,4,46.6559,8.0414
Grindelwald - Grindelwald Village Walk & Craft Beer,Grindelwald,Grindelwald Village Walk & Craft Beer,Food & Drink,Afternoon|Evening,both,spring|summer|fall|winter,any,Stroll through Grindelwald village stopping at the local brewery and mountain taverns for regional craft beer.,4,46.6245,8.0414
Davos - Skiing & Snowboarding Parsenn,Davos,Skiing & Snowboarding Parsenn,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,One of Switzerland's largest ski areas: 300km of runs spanning five interconnected mountains above Davos.,4,46.837,9.801
Davos - Cross-Country Skiing,Davos,Cross-Country Skiing,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,75km of perfectly groomed cross-country ski trails through the wide high-altitude Davos valley.,4,46.8033,9.8378
Davos - Mountain Biking,Davos,Mountain Biking,Adventure & Sports,Morning|Afternoon,outdoor,summer|fall,clear,600km of marked mountain bike trails from relaxed valley routes to technical downhill runs.,4,46.8033,9.8378
Davos - Davosersee Lake Walk,Davos,Davosersee Lake Walk,Relaxation & Wellness,Morning|Afternoon,outdoor,spring|summer|fall,clear,Peaceful walk around the alpine lake with wellness stops wellness cafés and views of surrounding mountains.,4,46.8033,9.8378
Davos - Kirchner Museum,Davos,Kirchner Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Largest collection of Ernst Ludwig Kirchner's expressionist work in an award-winning purpose-built building.,4,46.7997,9.8355
Davos - Schatzalp Spa & Wellness,Davos,Schatzalp Spa & Wellness,Relaxation & Wellness,Morning|Afternoon|Evening,indoor,spring|summer|fall|winter,any,Historic Art Nouveau sanatorium turned hotel with full spa treatments and panoramic mountain terraces.,4,46.8175,9.8295
Davos - Paragliding Tandem Flight,Davos,Paragliding Tandem Flight,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Tandem paraglide launching from the slopes above Davos with breathtaking views over the Landwasser valley.,4,46.8033,9.8378
Davos - Fat Bike Snow Tour,Davos,Fat Bike Snow Tour,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,Guided fat bike tour on snow-covered trails through the Davos forest and along the frozen valley floor.,4,46.8033,9.8378
Davos - Ice Skating on Natural Ice,Davos,Ice Skating on Natural Ice,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,Skate on one of Europe's largest natural outdoor ice rinks on the Davos lake when temperatures allow.,4,46.8033,9.8378
Davos - Snowshoeing in Sertig Valley,Davos,Snowshoeing in Sertig Valley,Outdoor & Nature,Morning|Afternoon,outdoor,winter,clear|snowy,Guided snowshoe tour into the remote and spectacularly beautiful Sertig Valley above Davos.,4,46.7533,9.8833
Davos - Davos Klosters Wine & Dine,Davos,Davos Klosters Wine & Dine,Food & Drink,Evening,indoor,spring|summer|fall|winter,any,Dinner at one of Davos's best mountain restaurants with local Graubünden specialities and regional wine.,4,46.8033,9.8378
Davos - Davos Nightlife & Après-Ski,Davos,Davos Nightlife & Après-Ski,Nightlife & Entertainment,Evening,both,winter,any,Davos has a vibrant après-ski scene with live music bars hotel lounges and the famous Cabanna Club.,4,46.8033,9.8378
St. Moritz - Skiing & Snowboarding Corviglia,St. Moritz,Skiing & Snowboarding Corviglia,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,Glamorous ski area with 350km of runs and the world's most legendary après-ski and mountain restaurant scene.,4,46.5167,9.85
St. Moritz - White Turf & Ice Events,St. Moritz,White Turf & Ice Events,Nightlife & Entertainment,Afternoon,outdoor,winter,clear|snowy,Unique events on the frozen St. Moritz lake: ice polo world cup and White Turf horse racing on ice.,4,46.4908,9.8355
St. Moritz - Engadin Lake Walk,St. Moritz,Engadin Lake Walk,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Serene walks along the turquoise Engadin lakes surrounded by larch forests and snow-capped peaks.,4,46.5,9.85
St. Moritz - Segantini Museum,St. Moritz,Segantini Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Dedicated museum displaying the luminous Alpine landscapes of Giovanni Segantini in a domed stone building.,4,46.4908,9.8355
St. Moritz - Fine Dining & Après-Ski,St. Moritz,Fine Dining & Après-Ski,Food & Drink,Afternoon|Evening,indoor,spring|summer|fall|winter,any,St. Moritz's world-class restaurant scene from Michelin-starred dining to rustic mountain hut cuisine.,4,46.4908,9.8355
St. Moritz - Cresta Run & Bobsled,St. Moritz,Cresta Run & Bobsled,Adventure & Sports,Morning,outdoor,winter,clear|snowy,Ride the legendary 1200m Cresta toboggan run or join a guided pilot bobsled on the Olympic track.,4,46.5,9.8333
St. Moritz - Paragliding Tandem Engadin,St. Moritz,Paragliding Tandem Engadin,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Tandem paraglide over the Engadin valley with views of the lake the peaks and the surrounding larch forests.,4,46.5,9.85
St. Moritz - Diavolezza Glacier Hike,St. Moritz,Diavolezza Glacier Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Cable car to 2978m followed by a guided glacier walk on the Pers Glacier with Bernina massif views.,4,46.4083,9.9667
St. Moritz - Engadin E-Bike Tour,St. Moritz,Engadin E-Bike Tour,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Guided e-bike tour around the Engadin valley lakes and through the larch forests above St. Moritz.,4,46.5,9.85
St. Moritz - Engadin Museum,St. Moritz,Engadin Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Regional museum in a traditional Engadin house exploring the history art and culture of the Upper Engadin.,4,46.4908,9.8355
St. Moritz - St. Moritz Nightlife & Casino,St. Moritz,St. Moritz Nightlife & Casino,Nightlife & Entertainment,Evening,indoor,spring|summer|fall|winter,any,St. Moritz glitters at night: the Casino the King's Social House and glamorous hotel bars set the scene.,4,46.4908,9.8355
St. Moritz - Via Serlas Luxury Shopping,St. Moritz,Via Serlas Luxury Shopping,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Browse the luxury boutiques of Via Serlas: St. Moritz's answer to the Champs-Élysées in the Alps.,4,46.4908,9.8355
Lugano - Lake Lugano Boat Trip,Lugano,Lake Lugano Boat Trip,Outdoor & Nature,Afternoon,outdoor,spring|summer,clear,Scenic cruise to Gandria fishing village and around Monte San Salvatore on the Italian-Swiss lake.,4,46.0037,8.9511
Lugano - Monte San Salvatore Hike,Lugano,Monte San Salvatore Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Hike or funicular to 912m with a dramatic 360-degree panorama over Lugano lake and the Alps.,4,45.9433,8.925
Lugano - Old Town & Piazza della Riforma,Lugano,Old Town & Piazza della Riforma,Culture & History,Morning|Afternoon|Evening,both,spring|summer|fall|winter,any,Lugano's pedestrianised piazza painted churches and arcaded lanes in the sunny Ticino capital.,4,46.0037,8.9511
Lugano - MASI Art Museum,Lugano,MASI Art Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Major contemporary and modern art museum in a restored Renaissance palazzo on the main square.,4,46.0037,8.9511
Lugano - Gandria Village Walk,Lugano,Gandria Village Walk,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear,Picturesque car-free fishing village clinging to a steep hillside above the lake reached by boat.,4,46.005,9.0167
Lugano - Aperitivo & Cocktail Bar Scene,Lugano,Aperitivo & Cocktail Bar Scene,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,Lugano's elegant Italian-influenced aperitivo scene in rooftop bars and lakefront terraces.,4,46.0037,8.9511
Lugano - Parco Civico Lakefront Stroll,Lugano,Parco Civico Lakefront Stroll,Relaxation & Wellness,Morning|Afternoon,outdoor,spring|summer|fall,clear,Relaxing walk through Lugano's lakeside public park with exotic plants sculptures and swans.,4,46.0037,8.9511
Lugano - Monte Brè Funicular & Summit,Lugano,Monte Brè Funicular & Summit,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Steep funicular to 925m Monte Brè: the sunniest mountain in Switzerland with a charming summit village.,4,46.0167,8.9883
Lugano - Swissminiatur,Lugano,Swissminiatur,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear,Outdoor park featuring 1:25 scale replicas of Switzerland's most famous buildings bridges and landmarks.,4,45.9433,8.95
Lugano - Hermann Hesse Museum,Lugano,Hermann Hesse Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Museum in Montagnola dedicated to Nobel Prize-winning author Hermann Hesse who lived his last years in Ticino.,4,45.9633,8.9767
Lugano - Brissago Islands Day Trip,Lugano,Brissago Islands Day Trip,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer,clear,Boat trip to the subtropical botanical gardens on the Brissago Islands in Lake Maggiore.,4,46.1167,8.75
Lugano - Lugano Nightlife & Clubs,Lugano,Lugano Nightlife & Clubs,Nightlife & Entertainment,Evening,indoor,spring|summer|fall|winter,any,Lugano has a surprisingly lively nightlife: rooftop bars club nights and live jazz in the Old Town.,4,46.0037,8.9511
Locarno - Locarno Film Festival,Locarno,Locarno Film Festival,Culture & History,Afternoon|Evening,outdoor,summer,any,International festival screening blockbusters and arthouse films on the giant Piazza Grande outdoor screen.,3,46.1705,8.7997
Locarno - Madonna del Sasso Sanctuary,Locarno,Madonna del Sasso Sanctuary,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,Pilgrimage church high above the town reachable by funicular with sweeping views over Lake Maggiore.,3,46.18,8.7983
Locarno - Lake Maggiore Beach,Locarno,Lake Maggiore Beach,Relaxation & Wellness,Morning|Afternoon,outdoor,spring|summer,clear,Palm-lined lakeside beaches with a warm Mediterranean microclimate: swimming sunbathing and paddling.,3,46.1705,8.7997
Locarno - Cardada-Cimetta Hike,Locarno,Cardada-Cimetta Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Cable car and chairlift to 1672m followed by alpine meadow walks with lake panoramas.,3,46.1867,8.7767
Locarno - Old Town & Evening Piazzas,Locarno,Old Town & Evening Piazzas,Culture & History,Morning|Afternoon|Evening,both,spring|summer|fall|winter,any,Arcaded streets Visconti castle ruins and vibrant evening piazzas in Ticino's Italian-speaking canton.,3,46.1705,8.7997
Locarno - Centovalli Railway,Locarno,Centovalli Railway,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,Scenic narrow-gauge train through the Hundred Valleys to Domodossola: one of Europe's most beautiful rail journeys.,3,46.1705,8.7997
Locarno - Brissago Islands Boat Trip,Locarno,Brissago Islands Boat Trip,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer,clear,Boat trip to the subtropical botanical gardens on the Brissago Islands in the middle of Lake Maggiore.,3,46.1167,8.75
Locarno - Verzasca Valley & Bungee Jump,Locarno,Verzasca Valley & Bungee Jump,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall,clear,Drive to the emerald Verzasca river valley for wild swimming or the famous 220m Verzasca Dam bungee jump.,3,46.3333,8.8667
Locarno - Locarno Bar & Piazza Nightlife,Locarno,Locarno Bar & Piazza Nightlife,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,Locarno's piazzas fill up at night with aperitivo bars wine terraces and occasional live music events.,3,46.1705,8.7997
St. Gallen - Abbey Library,St. Gallen,Abbey Library,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,One of the world's oldest and most beautiful Baroque libraries: a UNESCO World Heritage site.,3,47.4226,9.3775
St. Gallen - Old Town Walking Tour,St. Gallen,Old Town Walking Tour,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear|rainy,Explore the oriel-windowed buildings and market squares of the prosperous medieval textile city.,3,47.4226,9.3775
St. Gallen - Textile Museum,St. Gallen,Textile Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Traces St. Gallen's centuries-old embroidery and lace heritage that once clothed European royalty.,3,47.4231,9.3825
St. Gallen - Säntis Mountain Hike,St. Gallen,Säntis Mountain Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Cable car or serious hike to 2502m: the highest peak in eastern Switzerland with seven-country views.,3,47.2493,9.344
St. Gallen - Bratwurst & Local Food Evening,St. Gallen,Bratwurst & Local Food Evening,Food & Drink,Afternoon|Evening,both,spring|summer|fall|winter,any,The famous St. Gallen white sausage served with bread and mustard — a local staple not to miss.,3,47.4226,9.3775
St. Gallen - Smartphone City Scavenger Hunt,St. Gallen,Smartphone City Scavenger Hunt,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear|rainy,Interactive self-guided city game using your phone to solve riddles and discover St. Gallen's hidden gems.,3,47.4226,9.3775
St. Gallen - Hot Air Balloon Flight Ostschweiz,St. Gallen,Hot Air Balloon Flight Ostschweiz,Outdoor & Nature,Morning,outdoor,spring|summer|fall,clear,Private hot air balloon flight over eastern Switzerland and the Rhine valley at sunrise.,3,47.4226,9.3775
St. Gallen - Bodensee Day Trip,St. Gallen,Bodensee Day Trip,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer,clear,Short train ride to Lake Constance for a lakeside stroll boat trip and the charming old town of Konstanz.,3,47.6667,9.1667
St. Gallen - St. Gallen Nightlife & Bars,St. Gallen,St. Gallen Nightlife & Bars,Nightlife & Entertainment,Evening,both,spring|summer|fall|winter,any,St. Gallen's Old Town has a lively student-driven bar scene with wine bars cocktail lounges and club nights.,3,47.4226,9.3775
Appenzell - Village & Town Hall Square,Appenzell,Village & Town Hall Square,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear|rainy,Colourful painted facades folk art shops and the Landsgemeinde square of Switzerland's most traditional canton.,3,47.3317,9.4099
Appenzell - Ebenalp Hike & Wildkirchli Caves,Appenzell,Ebenalp Hike & Wildkirchli Caves,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Hike to 1644m cliff-face hermit caves and a mountain guesthouse with dramatic valley panoramas.,3,47.2817,9.4317
Appenzell - Seealpsee Alpine Lake Walk,Appenzell,Seealpsee Alpine Lake Walk,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Gentle walk to a pristine alpine lake nestled in the Alpstein massif surrounded by steep cliff walls.,3,47.2817,9.4183
Appenzell - Appenzell Museum,Appenzell,Appenzell Museum,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Folk art traditional costumes and the unusual political history of Switzerland's smallest full canton.,3,47.3317,9.4099
Appenzell - Cheese & Schnapps Tasting,Appenzell,Cheese & Schnapps Tasting,Food & Drink,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Taste the region's pungent Appenzeller cheese and fiery local herbal schnapps direct from the dairy.,3,47.3317,9.4099
Appenzell - Kronberg Toboggan Run,Appenzell,Kronberg Toboggan Run,Adventure & Sports,Morning|Afternoon,outdoor,spring|summer|fall|winter,clear|snowy,Europe's longest natural toboggan run at 4km winding down from the Kronberg mountain above Appenzell.,3,47.3133,9.425
Appenzell - Hoher Kasten Cable Car,Appenzell,Hoher Kasten Cable Car,Outdoor & Nature,Morning|Afternoon,both,spring|summer|fall,clear,Revolving cable car to 1794m summit with a rotating restaurant and views over seven countries.,3,47.2817,9.4317
Appenzell - Göppelsberg Panorama Hike,Appenzell,Göppelsberg Panorama Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Quiet and rewarding hike above Appenzell village with ridge-top views over the rolling Appenzellerland.,3,47.3317,9.4099
Appenzell - Appenzell Evening & Local Pub,Appenzell,Appenzell Evening & Local Pub,Food & Drink,Evening,indoor,spring|summer|fall|winter,any,Spend the evening in one of Appenzell's traditional painted wooden inns with local beer and Appenzeller cuisine.,3,47.3317,9.4099
Chur - Old Town Walk,Chur,Old Town Walk,Culture & History,Morning|Afternoon,outdoor,spring|summer|fall,clear|rainy,Switzerland's oldest city: Roman ruins medieval lanes the Bishop's Court and cobblestone market squares.,3,46.8508,9.5317
Chur - Chur Cathedral,Chur,Chur Cathedral,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,Romanesque cathedral with a remarkable 15th-century carved altarpiece in the old diocesan capital.,3,46.8508,9.5317
Chur - Rhaetische Bahn Scenic Train,Chur,Rhaetische Bahn Scenic Train,Culture & History,Morning|Afternoon,both,spring|summer|fall|winter,any,UNESCO World Heritage narrow-gauge railway through the Rhine Gorge and Albula pass with vertiginous viaducts.,3,46.8508,9.5317
Chur - Brambrüesch Skiing,Chur,Brambrüesch Skiing,Adventure & Sports,Morning|Afternoon,outdoor,winter,clear|snowy,Local ski area with a gondola departing directly from the city: family-friendly runs above the rooftops of Chur.,3,46.8883,9.55
Chur - Calanda Mountain Hike,Chur,Calanda Mountain Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Challenging hike up Chur's home mountain to 2805m with sweeping views over the Rhine valley below.,3,46.87,9.5667
Chur - Pinot Noir Wine Bar Evening,Chur,Pinot Noir Wine Bar Evening,Food & Drink,Evening,indoor,spring|summer|fall|winter,any,Graubünden is Switzerland's top Pinot Noir region — taste it in Chur's cosy wine bars and cellars.,3,46.8508,9.5317
Chur - Rhine Gorge Ruinaulta Hike,Chur,Rhine Gorge Ruinaulta Hike,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Hike through the Swiss Grand Canyon: a dramatic Rhine Gorge with white rock walls and turquoise water.,3,46.75,9.1667
Chur - Chur E-Bike City Tour,Chur,Chur E-Bike City Tour,Outdoor & Nature,Morning|Afternoon,outdoor,spring|summer|fall,clear,Guided e-bike tour of Chur's old quarters the Rhine embankment and the surrounding vineyard slopes.,3,46.8508,9.5317
Chur - Chur Museum of Fine Arts,Chur,Chur Museum of Fine Arts,Culture & History,Morning|Afternoon,indoor,spring|summer|fall|winter,any,Regional art museum with a focus on Graubünden artists and rotating contemporary exhibitions.,3,46.8508,9.5317
